"ID_PLATO","ID_INGREDIENTE"
678488,2608
36306,8230
433284,3133
174672,2824
249992,3676
166569,1092
805680,3444
899515,6639
239390,1142
881506,5769
137294,2121
851430,9568
891715,7551
42277,559
418040,1546
824613,5126
552546,3514
622840,4310
652269,2578
415266,406
916535,302
827816,780
755661,1668
671934,3718
68076,8969
56877,3262
821512,5697
11492,4747
104771,7958
363524,5309
131219,5519
496439,5677
573173,6005
385719,9983
472324,3521
388511,6068
374694,7466
552405,9195
961657,5628
786077,8804
38191,1425
586723,8934
649291,1986
494217,6945
19369,8875
86585,9707
887077,2916
370165,8625
278873,3270
941532,3869
529072,6416
497719,4674
702040,6950
674943,75
484829,3084
369864,8550
609995,7867
987620,6039
454159,9250
242188,5392
973656,1377
146835,9064
291322,5665
411200,1642
372232,8590
701375,3379
384407,2150
793526,873
376056,8781
269748,4511
882418,4775
832156,3394
67367,4210
383217,9145
992546,9939
497757,2968
662903,9758
888211,7082
254727,1970
64806,5185
890352,3590
494830,7888
671928,9361
724735,5979
889032,5414
773772,9952
685753,2669
119287,2221
285000,188
869584,1679
955990,7652
229276,8996
656832,8926
849546,7855
403783,2040
606973,5959
743624,5990
139129,7406
840945,3146
728198,847
267752,3832
821351,7737
518534,4174
114170,8734
822850,1757
987384,5652
291934,6921
348191,1063
335042,4235
25089,2604
970544,5474
444961,9277
547397,6632
90784,8044
57959,3181
725389,4981
856896,5209
683681,4258
933974,9468
281643,7135
916565,35
175223,9646
811628,6011
17362,333
733201,9383
502847,9375
542967,4271
344987,3822
419441,4441
972396,3511
923443,7968
439120,6907
47237,2490
704301,3324
751515,1694
829140,7987
333528,4851
269821,63
467335,1965
20979,7411
581521,4112
862937,5903
389355,7993
554686,3221
607748,7488
854283,3397
330295,1179
133288,7105
106634,4518
429301,5255
871458,6515
977577,2836
556513,1681
278293,4291
978464,6080
603346,2272
449818,1530
361199,2778
497466,4047
635993,5283
627605,3568
181480,8558
32478,6693
72966,6377
539283,8015
356812,4568
317551,5137
742671,2166
104793,540
207042,321
920287,34
605080,4730
361579,6826
657008,2421
494478,124
102781,9624
655528,6888
449550,6967
43702,5239
934977,507
591762,3010
180490,5989
24223,5598
269015,29
212656,8816
651313,9836
181581,866
857254,7907
388817,8779
607264,5217
904866,4348
75661,5040
266658,7430
209236,7159
153036,8153
431354,7705
635878,5048
531376,2727
545039,6441
824394,6182
157926,3412
792109,6694
312291,285
425516,150
258263,6317
262745,9864
906595,6070
504817,4770
640844,5349
835725,2729
462180,1144
848185,1273
782305,7674
223756,9902
575804,3486
422875,8641
727174,2079
777009,9959
159418,9147
433784,8360
994367,6299
308289,9303
431246,9046
279068,3085
171084,5444
143304,5426
139677,6765
565721,353
351031,6454
431924,6574
816332,9406
545581,1
717468,4628
111819,8635
327823,7859
673004,8200
864370,3752
981157,8768
168974,9504
341537,272
451755,4016
584818,4047
211683,6904
564775,3758
382779,3264
586780,2913
134523,6986
911871,1570
408998,1188
963579,1987
949249,7194
421857,8864
114343,8004
633942,9926
42323,5020
383901,3694
673189,5797
938870,6174
655692,5541
919281,9797
447766,533
564970,9145
103996,6769
46584,1800
516781,9814
544410,7880
643003,8193
370151,4734
645672,5524
640754,3983
691788,357
240515,8826
416055,2758
74383,1970
781541,6787
506075,5509
104912,5761
713659,5403
391488,3623
551854,7765
479989,8008
175787,945
840660,7752
84901,523
622528,1819
158871,1431
765856,2038
736218,3204
798069,1906
681252,9804
31176,1620
338989,3975
376558,2317
182955,2828
472907,9802
902456,9922
807601,7809
861300,1359
764072,9600
187456,2288
673939,6864
46737,1787
831165,9877
610733,3503
817791,1298
504196,6037
196623,5697
552924,9461
325268,1520
375602,8251
294960,1160
855714,2530
144421,9479
403130,4535
626482,9392
535852,2438
30851,8533
754357,8390
866419,915
594932,3967
192573,3463
789220,1874
488358,5324
614586,5397
687057,6319
190854,1645
224528,8270
601668,499
880871,7762
500253,344
418046,5201
675680,9539
917258,2204
349114,587
481324,6638
352973,1119
715221,5448
761842,1787
313500,3979
816462,3328
626695,2027
391635,9289
517078,145
546902,2983
286432,5138
475476,4315
179176,2611
80349,2680
387769,3112
790525,5161
352545,2608
133748,7158
420635,4189
297025,5277
206050,156
465115,8389
735260,8629
996598,8147
489359,6070
75353,1257
262664,5006
345831,5219
105018,9466
197317,7971
781787,7488
174805,9891
314889,300
876572,8644
306970,9019
279030,768
788782,2604
850167,1005
380491,8587
976387,3284
292046,3151
726960,5471
926597,840
949242,6713
27948,3640
454642,2785
805037,2759
223257,9530
427670,7162
292008,2777
369332,6330
133179,188
16977,2138
947601,4088
114673,4118
763874,736
406671,9889
674026,4123
582097,9450
831298,1184
730087,9362
209309,535
407522,2352
443753,730
324669,4159
970184,4215
795445,7186
329171,2003
555644,4012
124469,5912
147487,3128
601158,9187
661586,8114
832145,7082
552293,4982
726654,8669
895681,1342
947510,6355
944103,9012
78582,9395
21825,3599
650271,3747
393850,2868
427939,1783
15122,1100
553928,4796
138218,4069
534724,1337
867315,4058
223932,2985
670900,8575
442893,8556
667659,8507
918343,176
340419,5875
168848,6996
350154,7623
587257,7992
119171,1272
823335,1213
868531,7579
153328,3705
752211,5254
623888,6161
795116,6268
951318,9099
800438,3525
128299,7358
446421,8139
382002,7511
593237,1864
840871,4036
710586,8066
150793,7791
638088,4903
952447,6225
192703,7149
499155,8191
88127,9434
974338,2443
738918,3667
199929,9738
929325,3448
872089,4019
223008,9117
568121,5058
89430,2713
975858,2993
303112,9547
83884,5547
967478,6066
34928,5154
321681,8600
250123,4311
538713,7011
23854,41
939032,6783
410383,886
190056,5428
778560,8705
686840,1881
443520,7115
239378,2130
780858,1584
221308,9774
154373,4410
174168,7311
285858,6012
776246,7997
577124,889
798208,7672
619123,329
201598,7044
319849,5441
461167,9347
162776,3804
732034,117
587548,4206
999903,5409
692078,9741
814446,2002
275554,7429
628296,5409
74363,9551
105104,4542
61327,8594
394171,6490
725467,8056
772338,8664
80727,460
377919,6365
351081,1069
985001,1797
962838,7273
413996,5286
450202,6342
90800,7854
507021,7541
152676,7422
973198,9922
476465,1473
609136,7111
496650,3121
772758,6040
350245,9164
887743,8727
570044,4154
888980,2556
760645,1959
797652,6678
619344,4477
956623,5973
82704,5482
916284,9098
289020,7130
905013,2642
244374,7476
392747,6952
245982,7623
760059,5013
320470,4587
269834,6515
187291,3879
253840,6123
928918,3246
857102,6257
53663,6219
954048,207
392828,3328
144808,8084
203445,1471
717040,5980
553064,3136
777561,957
886284,6718
552994,3081
183157,165
126962,7252
386411,8178
100771,6808
34151,282
609223,5350
927904,9413
799632,488
516383,3973
61545,7611
703935,7841
174075,2819
202796,3718
497029,9928
467570,8250
875853,394
235473,431
466825,6118
753207,8219
319154,5429
858218,2883
749929,4307
213003,7010
294324,9198
58712,432
386705,9436
716163,2486
736639,6944
260987,90
687426,9531
137757,7164
918066,6024
108856,3214
11410,7402
641117,4930
703254,6730
466278,9933
622821,3209
492870,8500
940368,765
225359,2528
347023,3930
373824,8669
264873,7214
413377,3383
10253,7096
540734,9120
21942,1645
146915,3067
434339,5930
309948,5123
780029,15
993986,7360
822051,4086
963271,7733
145202,5674
921908,7293
996530,9225
989876,2272
447607,4576
286302,963
986197,9168
894335,4601
407321,6898
442729,6991
110619,6526
467691,153
708656,8804
836379,4674
514236,1083
774607,5353
280968,9285
884461,4711
24468,2491
530472,4001
503904,9054
31357,7141
893262,8969
341093,9589
626068,5750
98436,5935
712799,698
95042,2693
226345,6660
924963,4539
119230,5698
164750,3449
734403,4065
174066,8550
385426,5132
227421,3766
880495,7494
866272,8935
500833,4607
174717,7816
213082,6685
898392,7507
506464,6608
417170,7054
997505,8365
843912,6734
403223,5240
843961,1096
370915,6602
511074,4637
174993,2207
753365,97
373515,198
566539,2330
116075,1931
660078,579
174063,148
249737,3956
797754,8939
293106,4467
717570,6185
948669,7728
574166,3185
959148,2118
346473,7554
821610,6308
704165,6334
52017,3811
230117,2563
330697,7257
68832,6002
930744,8712
106540,2493
194686,6623
643686,957
130021,883
455261,7821
615283,4150
598597,658
662743,7462
216964,1616
569994,1533
750376,8921
928746,9378
971125,7700
832190,5238
388844,7260
123287,1055
789813,5085
36960,8818
930317,140
536756,9175
909311,7355
974694,9777
892429,8240
697459,4481
159541,5680
237249,5644
181088,127
209511,9465
651212,4049
910709,6735
434016,2063
839854,3471
530176,6175
200865,8341
738609,1834
657153,6524
69668,3647
280316,1110
579880,990
806585,7163
978889,7019
786482,7822
449275,4044
530129,6664
708994,3978
873554,2765
745915,8438
320281,3875
537410,78
548493,1015
505787,3312
615177,9855
472207,1216
468723,8103
56359,4852
70167,1180
19870,2311
33646,3189
314764,2063
437164,5240
254860,8963
118843,8879
544675,8355
88059,9898
272373,1217
538137,7604
685117,7936
669842,4383
389578,3821
348740,1333
491121,1553
212522,6708
196502,5618
542400,1313
733980,8856
873533,7410
742892,8914
645472,9163
994599,3056
446769,4135
197496,2309
724800,5919
733723,6567
281212,724
490657,2120
270373,7489
703894,127
473110,8169
253158,4040
786207,2916
71574,5457
884615,1781
311245,7007
110739,508
806430,728
404574,5709
660203,5314
976125,2631
528825,8066
418554,6679
616847,7188
879573,792
353813,6415
972200,2813
103204,3402
452888,5657
238625,4458
669274,5249
662427,2900
674718,5321
274683,2492
158230,3144
389046,5462
428049,7117
835291,1217
367024,5506
896269,3361
261044,6408
104677,2888
36419,1473
464549,2114
961301,1275
52912,7567
143028,3897
512242,1962
924847,1359
510744,1240
844452,1919
319491,2795
49867,9760
483425,2573
792508,9369
783881,1690
812145,6624
339446,85
833287,254
501931,1403
144688,8074
821396,2113
312655,7349
894252,6057
857985,9470
572660,6189
975712,729
962614,1005
657391,5939
647887,4722
666640,8770
459494,8481
950479,2192
302502,5802
659099,1799
480291,3712
780306,4844
884040,7804
671514,1616
928000,5588
64505,4231
791609,4464
968469,8755
413064,8493
435716,2906
997758,3064
403960,7660
86808,1352
799303,2742
389511,6399
907227,3245
444885,6396
415735,4277
48208,8221
526111,5905
492752,5748
365492,8828
275784,4218
460743,9493
379405,965
974778,1337
551202,4582
709431,4536
218523,9785
450794,9732
312695,7933
660881,8506
831569,992
102383,1512
330937,1539
941737,1092
822444,9805
994717,5478
832781,7378
576306,4584
862809,4135
804719,4447
144348,7801
69756,1880
460110,8467
678797,7947
367694,8919
909366,7245
491466,6706
319656,5902
335262,8062
127003,6890
61262,9751
981875,6363
73395,1840
430764,7348
702323,1092
941507,8116
278221,5741
251570,7331
621290,7276
189405,7947
666755,7656
706440,6593
32345,3157
539794,4173
960222,5934
633063,1200
202763,5059
548062,7516
417377,1199
212620,1030
693376,1412
615609,9142
801740,9045
765261,4290
366897,6637
733579,7078
327692,6940
806353,5878
418562,1050
833362,8387
673998,9461
841028,1320
477288,2980
486893,56
239693,8107
88581,3631
803776,2271
106950,7613
941647,2612
234772,3169
411461,5872
375055,3511
569173,2840
10158,1456
882821,8388
74499,5867
954930,6133
179154,3655
207816,8031
863474,4864
853831,2572
317314,7952
249693,3906
184354,5309
465227,7654
768820,6826
649710,573
560281,8339
545043,4018
136628,5615
608839,7785
896097,4950
240755,4162
351289,2139
632463,5116
715036,5201
650523,6476
684894,8757
708913,5546
490555,4054
708528,8345
363218,6142
931705,5639
816199,5454
341716,9297
400701,337
761835,8282
947103,4263
728985,3967
189490,7228
817990,4474
345043,2691
299322,2529
972884,9353
32666,3048
934242,6360
816269,4385
138590,2368
818800,7840
560780,2069
36225,7929
527454,1396
343941,1383
31570,7339
604614,3863
377885,6277
524851,6038
353330,1304
453244,5778
220657,3733
577053,7496
575117,8679
73969,7651
117748,2282
290963,7710
115759,8102
791524,2270
777055,1042
779958,2155
368910,2841
154956,9172
764695,3405
244157,5622
178812,8898
570263,3719
471782,5472
288882,6085
395076,3281
975221,2121
68278,5363
711657,8378
755224,4116
495017,3164
472507,1033
127323,8228
845004,3275
834165,2387
134069,8653
506908,9497
548945,3583
535502,43
672509,88
964563,6552
175874,5318
163565,8945
875690,8527
582255,7399
856593,9128
298300,8826
590201,8925
503877,690
446327,7752
394907,3072
48417,5063
215337,5484
361938,5049
957731,8574
134115,5244
142487,8650
141983,9616
20395,3214
554337,6546
861651,8112
700695,4893
268701,8505
828352,4784
319641,2868
875640,3231
991522,4594
788027,7115
427237,3002
862266,5407
215657,6592
594782,8588
871747,2330
956681,5803
207478,1121
929603,3701
828682,907
931712,4292
66945,4892
118781,5320
59145,4195
641638,1378
434336,5328
703918,1344
648935,143
224030,5562
541060,8918
950468,3431
561977,6119
914961,3665
196232,8833
621340,3275
715566,8184
691316,5629
505691,7148
45127,5293
787756,3530
626685,5507
199642,4089
556851,5650
914000,3370
618329,7930
535185,7154
485291,6807
920265,2735
464571,6342
783425,4915
632556,5613
120874,2395
15931,7359
631845,2108
638589,5318
674194,5973
536147,6809
134295,3159
777242,8699
395496,71
738493,8359
108523,4922
886708,2792
577537,3297
185706,4258
818556,2359
707903,9790
926783,9357
918190,6636
880460,5076
135019,47
123042,4409
247457,5391
432518,1345
741226,4860
878869,9485
855335,2816
652924,3588
106060,1793
354567,7764
510465,3216
134381,2043
331417,5993
55888,8317
675712,7217
59150,2481
793699,3318
676721,7693
904763,9036
318231,6228
405075,2885
411848,7568
214236,9600
390575,3917
205516,423
368188,6569
91690,65
899834,6346
504967,5179
527359,8370
634058,9098
559901,6711
857493,2102
120021,1480
466966,4684
742858,5361
347401,5969
614061,3899
846456,1078
92026,2449
407127,511
274766,5310
972459,8860
85388,1031
617591,6293
713395,2122
925374,4342
647225,7625
957222,3177
867337,6714
372775,1803
642843,7727
255718,9722
138767,6195
687369,5115
427626,5398
806647,3377
504586,8048
811719,8262
678247,3043
231358,2841
90845,5218
514501,6215
737883,6176
441593,8083
340850,2909
894974,6402
756107,4671
262244,1011
693381,2702
103811,7103
491286,8842
967626,6472
693525,2584
598731,3110
964169,8727
29031,7593
883302,4117
342384,9780
78582,7363
185348,8732
747223,9596
792627,9582
202924,2149
659144,3134
905391,4257
985099,8024
522007,3793
140473,8388
669079,8008
811295,6210
754944,7404
109889,2408
477279,5045
777149,2116
420349,3730
605704,1792
317787,8320
789211,9841
431025,1378
613937,7119
988897,6338
146436,2527
625920,200
698320,4135
567669,1643
720260,8483
708300,3252
482255,9850
851573,3799
488108,9247
683233,5012
985191,7399
690514,8123
699418,3644
10026,8732
982509,2524
909801,3444
795247,2037
837013,5839
790418,3036
647227,7171
525246,2490
884396,3645
995101,508
814727,9889
452522,7462
356958,9408
405317,6151
178028,502
557702,1832
990805,4526
228307,5928
154897,7108
906456,8382
675799,5161
112318,1573
452875,5841
455933,5892
555459,6801
783079,4685
240763,1023
12750,9735
535166,5190
273377,8318
734858,5187
632221,6400
858580,6871
333122,8942
372155,6269
826505,7200
509239,4649
546862,999
907503,4672
854374,3047
157102,2217
999725,4553
621371,6110
860326,3899
750726,250
31519,9197
107452,719
777260,8922
492377,3350
623338,738
353281,6016
174870,5024
317684,7577
982153,4082
545833,8237
369804,207
597689,6231
661541,5421
388744,6519
322271,2812
966975,1484
666797,7253
15074,3691
429219,1941
734202,5100
949406,3258
354907,2345
419951,324
373986,8954
65041,9267
743172,4301
214265,9348
332848,1899
665337,7965
988317,2181
50660,4122
470943,7885
719109,8902
216729,3868
670360,7838
466252,5112
524954,4620
390430,2145
249902,893
495454,5679
921778,7649
951852,4091
414921,4103
290380,4563
278095,661
153790,8034
914612,3612
53421,5040
969197,9765
272438,4805
357755,2748
720172,2538
641685,6278
292122,3434
272218,1516
921228,8470
516751,1028
249084,6936
369018,8988
379597,3319
634273,6
530416,3741
823212,3957
582454,9160
153103,3118
125431,1922
787447,44
727098,7045
379532,466
673878,6061
748972,2153
180164,25
380729,1764
199020,7967
148600,3911
66882,9187
243079,6703
328755,3225
438798,8087
884793,6697
300665,2669
921250,6083
334005,1020
305374,3923
133701,2970
10972,6852
916644,5906
302298,2345
348814,8403
850638,5992
852252,3050
500566,1333
649008,3377
473612,1672
98117,5869
246388,1916
65574,6774
225227,1464
965811,2993
591592,3408
885144,3040
77899,7880
75770,5918
749187,3973
316484,5254
335437,2286
118239,9505
385500,2587
364177,5579
843245,2914
839681,1713
970110,1116
473656,5903
457764,3671
118492,930
792778,8176
573753,6527
286501,3406
440990,470
261300,3230
799318,8227
406045,3804
322831,3836
50211,2506
425352,9589
772130,8450
488055,7597
767440,1652
596693,1030
616180,5822
911534,7568
804258,8719
935153,9826
955637,1473
630226,1756
710810,4010
972449,8316
900473,8883
216956,9364
605381,8162
600434,1422
986532,8446
774347,5441
630839,1278
37222,8448
557102,9628
219577,1245
662838,2647
920763,7058
496035,1576
768223,1787
588897,7026
333893,8737
609825,6291
830401,1945
691657,2454
928000,1027
893646,3849
427831,9624
449154,8611
841217,6519
399396,7586
897085,1705
850776,8772
738371,5961
999242,3822
320138,6210
92827,4169
484860,9138
996548,4680
356685,8083
837132,8580
151911,880
800992,2577
228850,2034
731186,2341
205948,9413
959288,7025
118418,3626
665787,7720
285060,2780
635941,994
720412,502
399897,2493
328329,7716
235428,6965
779135,7450
408151,2029
811735,7101
479375,9991
213576,6177
389921,1560
84072,4874
980404,2602
418732,3369
60193,988
345564,6941
463268,6349
334045,1430
570237,2403
183677,1973
245841,5621
637447,5394
698353,1890
403136,785
435381,2363
281696,6480
413095,3254
14538,2648
651618,4378
217923,1866
647033,267
208975,3154
132403,2677
902427,9870
386679,5454
901934,8403
549297,3967
590356,5107
389210,198
611524,5527
647248,9934
811040,325
32081,4081
558105,1177
402365,111
994491,1809
691856,1472
623237,3277
547717,322
909029,4150
250016,8961
636572,6135
630798,3637
864072,9214
229709,1162
746587,8844
252098,836
383503,5772
535260,4563
35476,712
970864,1538
937344,9900
96555,6955
308908,880
968547,128
253833,7336
719692,2363
956341,2093
367107,1702
98273,4746
263348,3110
404990,855
988177,9839
864443,5770
459928,728
704224,9441
443077,1215
454452,6574
886353,5085
493970,7153
665987,8456
646699,1948
210804,5645
75294,6447
752113,2960
465305,8051
223371,2982
767419,5778
763365,8033
331753,5881
825217,1332
207438,7115
549474,174
294145,5511
331378,9005
148833,7408
323941,356
62952,1217
913784,6882
707586,8001
357471,3412
308066,8342
617138,4605
162873,4947
286330,440
575124,9579
466814,6200
954605,1112
716911,7714
216730,2728
888820,7531
935649,9455
140097,3718
562066,928
268236,9721
108369,9867
407969,2622
989972,9086
465269,1047
323121,5219
878858,9289
927537,3903
931263,3316
527495,4241
166496,447
576396,203
788793,4703
63635,2554
687176,3686
925844,9394
754161,7912
87097,8241
485269,4111
32893,3288
152476,9227
436957,1563
676659,1
394209,9506
787688,7029
369912,8163
812372,1872
688146,9071
431868,8311
537988,900
890634,1207
484983,8016
684986,5544
659464,5140
560735,1977
382265,8202
118986,4367
442069,6633
228973,5970
306496,2152
600008,3424
276616,2708
608324,9126
965206,5782
690837,4435
997162,5546
922460,2912
413290,8380
810528,6964
404139,3729
651537,282
39070,7096
527835,6694
147622,7111
676458,1322
599082,4349
110753,9970
211238,311
343476,2365
213101,9398
591804,2014
898846,3005
980704,909
832851,4700
323194,1355
544830,1796
690034,2920
242646,2532
446018,1155
377720,7600
900456,6142
877744,4773
672834,2350
747327,2678
645083,4964
191661,1868
56231,1346
958467,2781
562557,8637
512668,4884
911053,1720
183897,9953
458979,429
617616,1454
203340,9377
824677,3376
980702,9165
41507,5737
355457,4475
170235,7821
791140,8519
318787,6264
523748,5225
718757,8434
618061,4555
474049,1688
279047,4862
452014,9015
508170,7272
575123,9693
424933,6231
255899,7529
331679,6106
825176,4207
237990,6248
981208,6666
886823,8103
521237,2751
892858,1906
503682,9153
830833,9227
576211,8828
887783,7869
910279,5257
323851,3987
548166,2468
854930,7555
842013,5386
629969,2792
840462,5610
935423,290
368145,5843
197465,216
56251,6189
493113,2288
40878,1183
945240,4990
536092,8187
286483,2410
380940,673
403550,5047
349432,9039
165450,3049
802809,4390
561167,7101
815113,2265
587608,8484
552015,63
76089,6251
852942,7786
58445,8938
478441,6597
79666,3773
219989,5718
336784,3464
236182,7391
131115,1090
314329,7603
219989,6105
944604,1764
131966,1523
912988,7209
835175,2814
787202,8011
891664,1326
24339,9982
757093,7745
979331,864
548784,4321
871977,1033
251415,602
105722,1317
417385,9456
399585,6941
543057,7713
986863,808
826698,3959
678885,3713
399242,7021
308626,489
692835,1205
296634,5878
760118,6657
801027,6721
234474,2833
136694,8859
936465,4710
816657,3101
929227,7005
660516,3043
852583,547
805347,1811
830714,3890
813388,8605
561782,2563
882574,8904
103995,7252
680198,5066
404874,8141
837894,5784
596455,2496
139615,8417
735787,3097
696103,5679
390941,9139
498047,4079
793452,3882
661240,4755
818380,7857
411752,6554
99976,3299
966890,6515
463371,6320
302515,6661
937080,809
416069,4883
483398,2192
100081,935
785725,1617
493727,1798
559843,4792
163478,5086
165466,6110
184981,8224
163546,6076
806981,6062
492864,8151
299942,4271
782038,2323
876329,1331
495297,9
351240,8024
763558,7831
484347,895
652168,939
677080,7026
404229,7628
968104,4680
534251,1251
703717,102
966465,1017
232576,8498
998514,1986
651308,9901
241453,5415
549731,3690
328182,3423
972228,5197
630983,4389
888122,7019
802639,2494
481728,679
358055,3692
422947,8306
295682,6150
910913,3395
939724,9202
723852,5187
265326,8637
633807,4779
742642,1782
427263,4765
620885,2962
467449,8369
354704,7961
40573,1153
884173,3814
686717,9044
802897,2692
165141,1441
560701,5991
15405,9679
975711,4988
888921,4359
748739,7994
823962,7188
587581,5770
317142,6920
151677,1665
77176,658
496578,8526
825451,2197
987143,391
335762,8120
375007,2568
256092,7738
709469,931
172599,2913
296364,9125
696421,3003
676275,463
325441,5453
990195,7892
746968,7264
120975,1645
698699,6364
863942,6406
704621,1056
935598,8000
394492,5487
138918,276
456089,5552
851931,31
27674,8211
168650,7728
802181,3317
984709,1264
911657,2227
268110,3082
256455,5104
217345,207
684004,5770
66738,5749
796867,3279
583546,7306
539228,8007
721046,9600
194334,6240
27510,1576
300008,6325
439047,8691
846828,7228
860479,9001
677364,1798
401475,69
13544,1047
595181,4356
844333,788
925255,5900
932559,3799
52844,5
485287,2346
138027,7787
56883,7160
432129,2271
766343,3000
100303,4765
388140,776
970586,5074
571032,2232
347446,5760
848460,6974
993337,7707
617471,5377
818175,6682
734332,2466
866123,919
914263,6567
517057,3927
804170,5389
630191,5976
375179,7768
160646,1495
35055,5471
70921,2624
566029,5275
777747,9666
856980,6095
352901,9464
979357,3655
686325,2584
357801,6991
618778,52
909928,1956
152413,4088
233192,5109
733876,3923
353154,2897
534367,229
488268,6422
933445,6876
311149,9516
475882,9654
974889,3355
662839,6306
387511,7006
272350,9280
198480,361
647805,3253
757287,1673
745619,8711
901807,4646
814128,7705
301962,5930
863222,8083
968297,3714
102436,3961
309936,8136
308337,2496
980942,8525
831325,78
901328,6738
996302,8541
629268,8255
374613,7013
19534,4382
906880,5155
625876,4516
805502,514
35411,4537
133385,2476
278299,35
894478,47
492436,4671
946345,5745
741736,3885
327290,7813
228383,8394
17140,5480
925966,3084
573778,8202
515614,6803
704343,3586
65252,7278
156156,5380
393029,2306
288119,9434
270372,1558
197725,7925
749400,1777
195642,1750
905993,9326
989482,9153
525954,6361
331578,4696
952638,3286
643405,4273
504776,7059
283723,1693
696977,8894
202432,6425
486179,3676
937834,8576
131518,8747
911442,2855
968720,8009
841867,5656
634030,1499
82490,7165
575096,5886
270882,6672
536445,9747
203076,5736
350091,4289
274112,8001
336954,7157
459488,9200
785798,5633
286586,8191
113995,6241
340632,2177
702679,9190
219058,2375
651731,3014
108437,225
971779,4383
219723,3059
547421,3819
235750,8610
314058,637
862520,335
985734,2696
254892,5610
24296,1142
553396,6485
924421,498
381858,1017
955806,1451
323602,2796
786247,3613
955641,5732
851275,7998
261329,4306
326090,4029
155817,715
173900,5835
387873,9709
825345,7557
172250,3188
270711,420
670228,8686
677269,3930
131600,9107
653545,3616
400551,8464
781291,5575
928963,1710
172165,3279
64902,422
600199,4393
250188,3694
693130,9419
458832,7299
187483,4788
436354,1097
980929,6035
534581,316
488020,486
496732,3768
533154,6012
878665,6005
719988,5822
46919,4486
991047,2523
367499,9835
658389,3517
637893,9472
907905,2375
117613,2583
277117,6656
866549,8850
185164,593
569646,558
941433,7692
267322,5513
87058,2286
538023,8424
304757,8098
275574,13
371970,4743
295637,6140
22978,3200
411996,6594
656180,9574
246904,4057
554928,7555
852516,7571
647407,4568
959093,7553
491308,165
277576,2473
984448,2895
95239,8320
11486,1780
747583,2852
985638,2967
287360,848
430585,998
627656,4173
198384,1142
520236,7465
644221,798
84102,1880
632874,912
149420,2217
529339,4829
194921,5873
418409,2696
936347,3155
638200,6074
58724,8297
649165,9236
456394,8197
607705,1215
33958,3642
130906,8786
831269,6017
831788,9581
182650,8507
491410,2469
946915,2957
792203,5005
316312,4321
63103,1774
589133,7747
416374,9774
238841,1081
656522,1200
69316,224
329009,6175
416062,7018
546909,4231
503263,7114
690688,3943
202390,9772
584171,2984
218021,4686
382837,5646
63596,2312
996504,9809
654554,8839
944190,1155
396849,6709
858608,3805
495713,9126
814064,680
767142,7737
952506,3677
876546,4738
256974,5035
731494,4798
306079,9354
571756,9230
612294,2178
561009,4888
373187,5836
346900,3141
365916,1826
996136,8310
774936,8352
842804,9898
898422,2496
848810,7480
660988,3295
550355,8345
956715,6984
697380,9319
442461,7469
917350,2192
58349,1573
525177,3919
395003,457
864674,7506
166290,1253
376389,5609
214020,316
189978,2354
849645,5021
798054,3422
867495,7080
867768,7415
704405,2905
550963,9001
505655,4027
510503,130
289772,7528
437985,9465
906202,2949
606940,5199
644686,4212
564183,2567
623753,9833
844325,9224
375365,1745
398492,3632
558497,986
687368,7771
918401,4819
838411,3433
460693,4053
573917,7863
791344,4722
670310,7504
742983,9747
646937,9023
234100,3088
666726,1333
297214,913
376092,4168
954634,9707
513952,1807
523138,1002
343086,6207
666836,8247
638407,523
863501,7537
753393,5593
353819,1399
431170,6408
527474,6240
634610,5797
394804,2608
609269,7522
976632,7031
163491,1104
973671,86
864728,170
893767,678
654968,1063
223108,9112
453817,3099
393279,8113
735462,7715
469722,3642
743553,7705
929615,4175
996421,2448
122308,3078
662399,7053
614614,4384
802336,7690
597441,4541
604536,9601
561621,4685
16289,3765
310210,4309
148685,3312
948109,1365
595654,1975
362995,9047
390573,840
699097,4472
643878,9768
647243,1321
598826,2219
327710,1525
497784,4312
370727,2938
606677,8955
373300,2886
85964,1568
743728,343
173817,2913
299656,1488
192509,3467
473028,5245
949206,2210
287016,905
146260,400
387917,9094
404221,1417
320314,8226
953959,5124
247398,2645
38550,89
744959,5706
184766,4937
814578,6143
742782,3421
498928,4437
438035,8469
79991,8841
945279,7711
287603,5503
652794,7120
205706,6557
155009,1779
368751,9165
229883,7763
28442,3894
298635,1500
152207,2104
250826,8783
125331,2933
49775,7486
779110,4670
181355,8893
766193,9769
326763,563
936192,4838
775563,124
143837,3724
922761,9694
471313,6316
994391,6700
755647,4627
975101,6108
777886,8325
751674,5176
749731,3521
513708,1663
667108,5774
381353,4466
234554,6069
525745,2127
498184,111
907146,1935
575023,1199
71359,1081
294298,339
529510,6278
584049,4065
242899,3459
139571,4014
682114,7255
10705,9165
842543,4610
748886,8879
43426,7114
632380,3501
562200,684
413526,5526
40440,1313
726474,2074
802381,1624
634205,180
953020,4790
344211,8356
106446,1826
302394,115
790267,2529
597386,599
83840,8292
200059,8625
278305,5179
894611,1414
968059,8948
265266,8329
374844,7461
623756,442
188376,8356
484088,4827
726930,6152
150719,1278
703373,1075
721061,9953
864539,1606
521538,7702
717177,3532
177011,2219
392821,9314
798192,1356
320524,4800
650543,6606
797370,8468
920594,4238
429254,3859
427705,3784
620955,475
861424,9674
730579,7007
655175,3698
444591,8919
588817,7526
83722,1211
651633,2323
428370,3470
82831,3465
234054,243
955458,6160
611564,562
